human,continue,create,explain
2766.57,15074.76,20525.6,18857.25
1686.8,15036.05,18244.01,14569.73
3818.24,23076.31,16545.96,10005.77
2666.23,17224.71,19094.88,11965.35
3056.44,9465.31,11948.07,15136.27
1912.98,19426.55,15155.61,11190.64
2519.09,16446.7,13265.63,11484.13
2665.88,10499.55,10401.65,8357.51
1656.38,10145.8,11150.52,9013.04
2777.32,18458.31,17252.09,8183.94
1804.8,18187.55,17718.82,13287.79
1911.76,8788.27,9596.61,9108.09
2435.21,11862.81,17599.18,29783.96
3539.41,12064.01,13616.35,9396.41
2731.17,16317.91,14434.91,9768.84
3387.76,12150.47,13888.65,12502.62
3256.56,13108.66,13157.89,13306.28
2185.41,15992.99,10775.07,10304.06
2000.85,6781.83,11733.71,10864.22
3257.32,11323.62,11257.43,14623.35
1569.69,10206.15,10670.92,12569.97
2610.76,10517.99,18249.31,19016.38
3156.14,13867.87,12756.18,12994.16
1801.82,11122.4,10676.02,10985.49
2780.33,11806.71,12537.52,7661.99
2252.34,12216.75,15652.17,15411.48
2419.71,8339.89,11449.9,11139.43
2849.28,15107.58,10761.04,16364.64
1924.91,16715.23,9769.26,10682.44
1881.1,11810.61,13501.0,9766.95
3442.51,11946.61,14692.33,14687.61
2948.22,16023.23,12542.93,9829.79
2634.64,11385.47,11771.82,12931.65
1899.16,13396.13,17866.78,19884.59
1882.71,11136.36,13942.41,13021.14
1744.36,11902.46,15586.28,12515.02
2047.32,13284.54,15088.34,8566.8
1872.35,20089.29,12785.76,13258.95
1614.73,20899.18,18880.41,7527.88
2583.83,10610.58,9971.71,9576.01
1667.35,17633.33,19914.55,21071.4
2924.22,13026.84,19175.29,21005.13
2292.6,13059.54,13567.39,8360.74
3227.68,12575.21,8709.4,5835.24
1732.42,13230.0,17055.74,9628.08
3220.13,12389.05,17380.02,11749.72
2500.6,9004.41,17967.63,7684.57
6193.22,16870.64,17394.77,20172.59
3140.51,14697.53,11484.65,13317.12
2513.83,14062.86,20619.46,9429.84
3313.0,11439.7,9684.59,10034.1
3307.09,15864.59,13815.79,10850.68
3605.99,17279.31,20419.47,13975.32
3088.52,17522.54,19847.68,12920.09
3397.44,17798.82,16356.68,14097.25
3309.88,13280.7,24216.05,15477.79
1275.5,10806.41,22551.56,7655.66
2811.81,13891.75,15056.62,12220.11
2089.62,18228.23,12985.61,15300.43
2144.12,19958.36,15361.7,10879.56
1808.65,16310.22,15526.54,14354.34
2464.43,12371.24,9728.93,9346.86
3414.51,14695.46,11544.46,10103.32
2625.91,17109.11,14288.37,12505.69
3904.62,10957.35,10289.2,14848.16
2046.89,9527.76,11574.57,14531.26
2542.73,9807.59,12813.65,22404.71
2920.13,17058.26,13635.84,12264.71
2022.42,15725.45,10404.12,9714.22
2775.24,13585.75,10847.09,13118.86
2531.44,14699.77,14787.07,11276.97
2161.78,11597.05,15607.66,12462.23
2306.59,14786.02,15527.79,13778.63
3034.21,16505.28,12268.99,7346.05
2021.8,10707.71,13035.95,7419.15
2201.39,15519.59,15656.39,18166.51
4418.29,26375.07,15185.39,10978.88
1591.47,12566.48,12691.34,14348.78
2959.17,14334.86,25291.47,9475.91
3478.13,10159.86,15024.61,11568.83
2709.85,20034.78,15496.61,12529.69
2506.31,16030.44,13407.9,11883.58
2531.81,14962.75,17365.35,16568.38
1430.89,8986.38,13250.57,30550.33
2592.92,11811.89,11695.32,5489.29
2132.66,12267.47,15482.19,5830.46
3568.29,13665.39,18391.93,14450.49
4869.42,11800.58,14384.63,14210.0
2116.61,20214.2,18750.13,16306.17
4890.88,12188.5,15243.14,16843.75
1994.53,14700.0,16480.95,11183.68
2057.15,9419.73,11949.13,8351.21
2034.76,9320.04,11725.31,13508.66
6563.64,21220.25,9038.46,18010.46
3357.34,15172.54,14207.8,11900.2
1809.91,18033.07,18220.19,10480.5
2981.14,13031.4,31937.99,8941.5
3718.23,11476.95,15717.09,12293.91
3306.93,10896.02,12511.6,7553.15
2892.61,13253.84,11100.3,14352.16
2699.44,13483.65,13733.41,8778.43
3031.73,11594.16,12245.37,10027.76
1536.65,14552.95,15690.75,14861.44
3101.36,13984.02,14320.11,12070.33
2291.03,11555.37,12135.46,14176.59
3101.93,10742.2,15787.36,10321.05
3184.71,11370.32,12255.81,9933.92
2164.15,16920.66,18856.27,16155.25
1931.02,18405.83,16495.57,10365.83
2448.53,10456.3,14640.43,6503.97
