human,continue,create,explain
56.54952076677316,87.02702702702703,89.30555555555556,84.43743427970557
47.97297297297297,87.5515251442704,86.65644171779141,75.42533081285444
61.36363636363637,90.46199701937408,85.21400778210116,84.73154362416108
62.7039627039627,83.91959798994975,84.51178451178451,88.4375
65.98890942698706,88.19444444444444,87.27569331158239,86.54661016949152
59.15119363395226,79.34904601571269,91.0941475826972,88.4083044982699
56.502242152466366,87.68996960486322,89.61474036850922,83.24324324324324
42.99552906110284,85.96774193548387,90.57142857142856,61.6710875331565
50.750469043151966,86.15384615384616,91.42236699239956,85.21256931608133
55.58620689655173,89.28571428571429,89.88580750407831,87.40053050397879
56.08342989571264,80.02894356005788,89.5104895104895,80.78078078078079
58.48303393213573,89.8921832884097,89.38730853391685,82.35294117647058
59.12162162162162,83.91061452513966,89.5330112721417,85.67222767419038
63.43402225755167,86.7430441898527,89.82758620689654,67.19512195121952
61.52542372881356,87.41496598639455,89.53771289537713,82.45363766048503
60.48502139800286,84.5360824742268,90.3337169159954,58.58951175406871
56.23836126629422,91.01123595505618,87.47731397459165,80.66115702479338
58.072590738423024,88.69565217391305,89.2638036809816,69.47194719471948
49.65373961218836,88.68217054263566,89.33333333333333,86.21513944223108
56.7062818336163,85.43478260869564,89.01453957996769,88.14285714285714
58.862876254180605,85.88640275387263,90.7103825136612,84.22575976845152
58.62785862785863,85.71428571428571,86.54708520179372,69.55223880597015
59.37007874015748,86.16352201257862,90.49128367670365,67.57990867579909
59.765625,85.96491228070175,80.73170731707317,87.05128205128206
58.956276445698165,90.40697674418604,88.11544991511036,83.4567901234568
60.2957906712173,92.03821656050955,85.99033816425121,74.34944237918215
47.28682170542636,85.39765319426337,87.8048780487805,62.87292817679558
64.6853146853147,75.03152585119798,82.35294117647058,84.06909788867563
61.12804878048781,90.07936507936508,88.31488314883148,84.78260869565217
52.35546038543897,73.87140902872777,90.0763358778626,81.97747183979975
57.07070707070707,85.09933774834437,89.36170212765957,88.65546218487394
55.23465703971119,86.05442176870748,90.8817635270541,70.58165548098434
51.81058495821726,87.81725888324873,88.93805309734513,84.97409326424871
58.30945558739254,88.18897637795276,87.63040238450075,59.59595959595959
57.03001579778832,88.85272579332792,86.06431852986218,87.90637191157347
60.154738878143135,89.97314234556849,89.84126984126985,86.53321201091902
53.765060240963855,86.7601246105919,89.77469670710572,57.706535141800245
48.026315789473685,86.7588932806324,91.33858267716536,86.08695652173914
53.72945638432364,89.00523560209425,90.75342465753424,87.5
48.95705521472393,88.61111111111111,88.31891223733004,85.68840579710145
59.76627712854759,90.13906447534768,86.29629629629629,69.125
61.64948453608248,85.94771241830065,86.8421052631579,79.00641025641025
56.78449258836944,84.85915492957746,90.76773566569484,82.96875
49.75550122249388,80.15695067264575,85.08634222919937,87.57861635220125
60.366972477064216,84.61538461538461,90.81885856079404,82.2139303482587
61.08108108108108,88.85448916408669,89.29712460063898,84.14872798434442
50.34662045060658,89.68609865470853,90.9090909090909,86.47166361974405
62.893081761006286,80.78231292517006,91.90184049079755,78.38899803536346
54.4047619047619,82.60038240917783,89.22852983988355,87.64769065520946
51.92465192465192,88.88888888888889,87.90849673202614,65.59139784946237
