human,continue,create,explain
46.05,45.92,43.83,41.07
46.93,48.2,45.92,50.34
44.11,48.85,46.52,49.75
46.4,52.22,49.47,46.23
45.53,46.29,51.85,46.64
47.25,50.17,51.18,46.54
40.92,49.25,48.53,45.13
49.17,49.94,48.1,48.43
45.61,47.37,47.6,48.74
44.97,45.87,45.02,45.69
46.39,47.09,48.87,46.08
47.74,44.87,46.81,48.71
45.02,48.99,50.07,44.89
47.54,49.56,49.69,47.27
45.22,50.71,46.36,48.4
45.12,50.28,49.04,49.54
48.83,47.69,46.87,50.21
47.02,48.38,43.66,43.0
47.47,49.3,45.22,47.68
45.12,50.24,48.58,45.45
43.04,42.98,50.0,47.26
46.84,45.97,59.16,44.63
49.07,49.28,47.55,45.42
42.92,51.84,49.7,48.95
44.83,47.07,49.44,43.78
43.4,46.75,47.76,48.69
40.58,47.13,51.85,46.21
46.88,48.66,50.09,49.24
46.2,49.7,46.04,44.6
47.39,49.87,47.73,47.99
43.29,52.73,50.53,44.02
48.19,49.28,48.19,46.6
48.62,47.59,44.51,46.74
48.77,46.82,48.33,42.45
44.68,44.07,49.41,44.27
46.41,39.84,46.4,48.15
47.03,46.24,49.83,46.11
47.11,46.21,48.17,46.09
43.22,46.39,49.27,45.41
45.62,41.15,45.43,42.85
45.45,51.82,48.33,47.87
43.69,49.36,49.39,45.64
48.81,45.68,46.5,47.82
41.92,47.26,47.97,48.94
42.39,48.24,49.7,43.9
43.31,48.33,41.24,48.55
47.04,52.78,72.22,50.99
42.09,43.62,46.54,45.77
48.89,48.92,41.64,44.99
44.78,48.89,44.57,46.88
47.13,47.88,47.98,44.67
48.01,47.35,48.48,47.76
51.19,48.53,51.54,46.81
44.2,44.84,46.92,47.16
44.77,53.09,48.67,43.57
45.56,50.06,48.3,45.84
45.9,45.1,45.89,47.4
46.43,48.57,45.38,45.79
44.08,49.47,49.64,45.66
44.91,45.58,44.79,45.64
43.06,48.04,48.9,46.29
47.73,42.73,47.82,46.78
44.18,49.28,48.41,48.71
49.5,50.37,48.13,48.47
45.47,44.13,47.1,46.51
47.84,50.91,44.87,49.32
47.04,49.13,50.16,44.74
45.19,50.96,47.18,47.78
45.82,42.54,48.52,46.0
46.32,54.61,46.3,47.62
49.6,47.53,43.16,42.67
42.2,46.05,46.49,47.61
45.79,51.73,48.91,49.16
46.26,49.32,45.62,48.23
45.91,48.27,48.52,45.41
47.41,49.62,49.36,46.69
49.07,46.04,47.38,48.76
47.08,49.06,50.33,45.34
44.3,50.87,47.68,47.71
49.18,50.41,50.14,46.67
45.37,45.88,44.99,46.77
43.56,50.15,47.43,47.72
46.09,46.87,50.24,48.32
50.19,42.89,48.87,48.48
44.59,48.83,45.24,46.74
47.0,38.44,45.11,47.16
47.72,46.7,48.27,46.86
45.62,50.74,48.62,46.75
43.8,43.02,47.88,48.01
47.05,50.26,46.38,46.64
41.35,53.65,47.92,47.56
47.45,50.12,48.35,48.52
50.11,50.63,50.45,49.69
45.34,52.08,56.55,43.93
43.37,48.71,46.61,47.27
42.02,47.66,47.76,46.63
45.32,49.6,48.05,47.31
50.01,43.64,45.13,48.53
47.13,48.68,44.6,45.01
48.3,44.6,45.3,45.39
44.7,38.4,45.77,44.14
40.59,52.41,48.91,44.73
49.69,46.14,48.08,48.95
42.37,45.64,50.06,45.2
42.2,47.37,49.05,45.95
45.03,49.39,57.49,46.43
44.01,46.64,46.47,46.9
43.08,47.91,46.61,43.95
43.11,45.32,47.99,43.98
45.75,43.09,46.9,49.93
44.36,46.56,48.08,44.91
54.27,47.27,45.65,47.54
42.52,46.99,47.41,44.69
49.39,48.38,44.29,49.75
41.87,43.75,49.27,46.3
44.42,46.08,41.47,43.31
46.07,50.81,50.46,48.21
44.88,46.34,43.55,48.26
47.32,42.08,46.92,48.28
46.1,47.45,46.91,48.68
43.58,45.57,42.32,44.98
45.83,42.22,49.97,49.24
43.23,41.02,47.56,44.06
43.56,47.52,47.06,48.66
47.95,46.12,47.72,48.56
45.9,44.55,48.68,48.61
47.34,44.92,46.46,42.79
42.8,42.82,43.44,46.8
39.64,44.44,46.0,41.83
44.84,43.16,49.61,44.27
39.51,45.91,40.86,45.28
41.99,48.37,45.11,44.61
46.93,46.81,44.21,45.32
42.3,44.47,47.14,45.77
46.71,42.82,46.53,46.57
47.65,45.83,44.89,45.52
46.62,45.41,47.39,43.84
47.2,45.07,46.7,46.25
