human,continue,explain,create
518,733,718,729
499,720,721,727
706,729,513,726
563,795,798,797
493,734,712,739
826,817,686,817
471,773,768,774
583,711,713,711
786,533,728,786
812,522,800,794
554,768,769,770
451,534,559,516
533,521,673,673
801,798,592,841
503,696,569,696
577,612,709,707
509,742,744,745
436,518,549,573
452,692,693,692
718,829,757,811
579,511,667,666
598,772,723,772
659,760,728,760
427,707,708,704
572,715,651,722
645,713,672,713
481,732,733,731
463,722,652,723
611,512,626,626
758,748,731,765
844,835,771,832
565,708,706,709
494,718,631,713
677,695,515,700
589,799,708,791
537,725,661,743
491,664,510,668
536,596,634,658
473,662,546,666
614,766,771,767
627,794,775,790
765,762,564,764
508,774,780,777
486,692,677,693
797,787,699,784
592,532,536,605
653,725,725,520
821,816,550,795
451,702,702,703
698,757,757,753
841,845,752,856
601,663,662,535
643,532,519,639
548,571,689,685
464,698,696,696
460,739,745,749
481,759,762,757
534,518,662,660
512,731,659,729
734,844,807,846
543,737,546,732
492,621,677,667
526,725,718,724
517,743,743,742
511,533,662,659
536,657,656,515
703,592,686,700
554,799,754,803
474,749,765,747
711,802,752,806
576,531,652,650
787,788,794,683
836,559,611,829
436,764,653,765
587,504,578,630
811,799,664,813
423,542,636,633
624,704,588,703
568,826,814,827
437,728,728,729
697,514,723,697
479,669,675,639
436,674,663,672
540,728,681,729
699,694,668,568
418,722,730,727
834,677,660,818
996,873,838,827
448,751,750,750
493,708,669,716
481,614,602,616
577,817,804,815
538,756,757,762
467,714,627,715
734,701,552,700
432,523,630,629
487,513,662,664
804,795,722,803
525,694,635,689
564,763,768,768
