human,continue,explain,create
14,20,20,14
17,22,23,18
26,15,35,11
21,25,16,16
21,17,22,16
19,25,21,22
13,13,18,17
13,15,17,15
9,20,18,10
21,35,35,16
10,18,15,18
20,21,18,20
18,18,22,19
12,22,19,16
18,17,31,20
15,18,23,28
18,11,18,8
15,19,19,15
17,26,22,15
19,13,20,7
14,22,13,21
16,18,26,11
14,23,19,14
37,19,18,20
20,14,18,20
17,22,25,15
20,27,19,19
22,17,19,16
16,8,14,24
23,21,18,18
11,17,16,15
21,16,15,19
19,18,18,26
13,17,7,18
13,17,22,21
13,18,17,16
1,11,18,18
25,18,19,14
22,14,12,19
37,17,26,16
14,21,21,17
21,18,22,18
13,15,17,18
12,27,22,16
19,22,22,21
26,24,17,16
10,22,25,22
26,19,18,29
8,12,20,15
24,19,30,15
17,15,17,19
18,13,25,13
23,16,30,21
20,18,19,16
31,24,31,14
13,16,24,16
16,12,23,15
26,14,16,14
24,20,22,24
20,21,19,16
11,26,22,22
16,12,15,14
13,24,21,16
17,15,20,24
14,14,17,12
16,17,13,16
8,20,14,11
17,25,18,11
19,18,27,20
19,23,37,17
21,13,30,13
16,16,13,15
16,18,26,18
13,22,17,15
14,18,12,19
18,23,21,19
20,24,22,15
10,21,21,25
12,21,16,12
19,15,23,16
9,11,12,16
11,25,18,25
21,18,30,15
18,25,25,17
21,18,14,20
26,29,13,17
12,23,18,19
25,9,13,20
17,25,28,15
14,12,18,15
12,19,19,11
18,19,18,12
12,18,25,13
15,12,20,18
18,15,17,26
23,22,20,27
24,18,18,16
15,25,24,21
18,24,30,20
19,26,16,22
26,17,28,14
42,18,23,31
18,19,24,10
23,18,16,18
15,21,23,19
23,20,14,13
44,25,29,14
16,16,28,15
13,19,22,21
23,25,20,15
19,18,26,22
27,15,31,22
29,35,25,18
23,20,21,13
28,22,17,18
12,14,17,18
18,19,20,10
28,20,28,21
21,15,24,32
13,17,24,13
29,20,25,17
23,30,29,23
16,28,27,13
20,22,22,21
17,17,24,15
20,17,14,13
11,22,26,20
21,21,33,14
16,25,19,17
27,20,23,17
34,22,27,10
35,18,25,21
21,21,28,22
22,21,24,27
18,21,25,24
12,21,24,16
29,19,28,20
14,15,26,23
26,22,29,18
14,27,33,24
19,21,12,13
13,16,23,15
16,20,25,21
9,8,12,24
20,13,26,20
29,28,30,13
35,15,35,16
26,17,22,14
20,25,29,24
20,16,22,16
13,17,12,23
9,9,12,18
15,20,14,18
18,15,25,16
28,19,32,15
20,24,18,10
25,18,21,23
26,20,21,13
17,10,16,13
31,31,23,21
23,18,28,20
13,14,17,12
16,13,10,11
14,21,18,15
10,15,19,20
15,19,14,19
17,25,21,21
10,22,12,15
25,16,22,17
24,19,34,24
21,33,31,15
30,21,21,19
23,23,24,21
18,23,24,23
15,15,15,18
24,20,24,18
10,17,19,22
21,18,32,11
20,10,28,14
11,17,20,10
15,22,28,19
27,27,19,23
28,11,34,20
23,26,22,26
14,23,17,15
19,18,32,20
23,23,18,14
12,17,23,16
19,23,24,10
33,13,25,23
12,23,21,16
16,25,27,18
18,13,25,16
25,22,28,23
13,15,12,24
13,24,15,21
13,20,18,12
10,26,20,14
11,19,15,15
21,29,24,23
