human,continue,explain,create
4.0,5.0,5.0,6.0
5.0,6.0,6.0,5.0
4.0,5.0,5.0,6.0
4.0,5.0,6.0,5.0
4.0,5.0,5.0,5.0
4.0,5.0,5.0,4.0
4.0,6.0,6.0,6.0
4.0,6.0,6.0,6.0
4.0,5.0,5.0,6.0
4.0,6.0,6.0,5.0
5.0,6.0,6.0,6.0
5.0,6.0,5.0,5.0
4.0,5.0,5.0,5.0
4.0,6.0,5.0,6.0
4.0,5.0,5.0,6.0
4.0,6.0,6.0,5.0
4.0,5.0,5.0,5.0
4.0,5.0,5.0,6.0
4.0,5.0,5.0,6.0
5.0,5.0,6.0,6.0
5.0,6.0,6.0,6.0
4.0,5.0,5.0,6.0
4.0,5.0,5.0,6.0
4.0,6.0,6.0,5.0
4.0,6.0,6.0,6.0
4.0,5.0,5.0,5.0
4.0,5.0,5.0,5.0
4.0,5.0,7.0,5.0
4.0,6.0,6.0,6.0
4.0,5.0,5.0,5.0
4.0,5.0,5.0,5.0
4.0,6.0,5.0,5.0
4.0,5.0,5.0,5.0
5.0,5.0,6.0,5.0
4.0,5.0,6.0,5.0
4.0,6.0,5.0,6.0
5.0,4.0,5.0,5.0
4.0,5.0,5.0,6.0
4.0,5.0,5.0,6.0
4.0,6.0,6.0,5.0
4.0,5.0,5.0,6.0
4.0,6.0,5.0,6.0
5.0,6.0,5.0,5.0
4.0,5.0,5.0,5.0
4.0,5.0,4.0,5.0
4.0,5.0,6.0,5.0
4.0,5.0,6.0,5.0
4.0,5.0,6.0,5.0
4.0,5.0,6.0,5.0
4.0,6.0,5.0,6.0
4.0,5.0,5.0,5.0
4.0,6.0,5.0,6.0
4.0,5.0,5.0,5.0
4.0,5.0,5.5,6.0
4.0,5.0,5.0,5.0
4.0,5.0,5.0,5.0
4.0,6.0,5.0,6.0
4.0,5.0,6.0,6.0
4.0,5.0,5.0,5.0
4.0,5.0,5.0,5.0
4.0,5.0,5.0,5.0
4.0,6.0,6.0,5.0
4.0,5.0,5.0,5.0
4.0,6.0,6.0,6.0
4.0,5.0,6.0,6.0
4.0,5.0,5.0,5.0
4.0,5.0,5.0,5.0
4.0,5.5,5.0,5.0
4.0,5.0,5.0,6.0
4.0,5.0,5.0,5.0
4.0,6.0,5.0,5.0
4.0,6.0,6.0,5.0
4.0,6.0,6.0,6.0
4.0,5.0,5.0,5.0
4.0,5.0,5.0,5.0
4.0,5.0,5.0,5.0
4.0,5.0,5.0,5.0
4.0,5.0,5.0,5.0
4.0,6.0,5.0,5.0
4.0,6.0,5.0,6.0
4.0,6.0,5.0,6.0
4.0,5.0,6.0,5.0
4.0,5.0,5.0,5.0
4.0,5.0,5.0,6.0
4.0,5.0,5.0,5.0
4.0,5.0,5.0,5.0
4.0,5.5,5.5,5.0
4.0,6.5,6.0,6.0
4.0,5.0,5.0,5.0
4.0,6.0,6.0,6.0
4.0,5.0,5.0,5.0
4.0,5.0,6.0,5.0
4.0,5.0,5.0,6.0
4.0,5.0,5.0,5.0
4.0,6.0,6.0,6.0
4.0,5.5,5.0,5.0
4.0,5.0,5.0,5.0
4.0,4.0,6.0,5.0
4.0,5.0,5.0,5.0
4.0,6.0,6.0,5.0
