file,TTR,Yules,MTLD
67,51.68,4949.6,153.12
68,64.38,10076.74,220.49
69,62.95,9127.31,216.6
7,61.16,5018.81,136.85
70,61.87,7566.16,179.07
71,63.93,7064.28,171.38
72,62.28,7514.91,152.29
73,71.75,14809.7,244.01
74,61.9,6284.3,154.58
75,61.11,7772.35,215.59
76,66.59,8057.24,150.45
77,65.33,9853.35,194.18
78,69.1,9184.98,211.38
79,60.66,6416.22,147.04
8,65.26,8220.7,172.11
80,68.12,9944.52,263.24
81,62.74,6892.99,139.1
82,63.15,7635.0,180.52
83,62.93,8811.08,197.17
84,59.3,6917.68,208.17
85,65.33,7709.26,217.12
86,66.39,8806.71,193.49
87,59.11,6725.62,204.75
88,63.99,7058.06,156.8
89,55.84,6242.4,154.12
9,69.73,13264.68,243.96
90,62.52,7804.17,160.08
91,71.05,11323.36,224.56
92,60.14,6491.4,156.17
93,62.24,6230.74,164.68
94,56.1,6669.21,114.9
95,58.91,6046.4,113.81
96,67.12,5956.22,166.22
97,62.06,5975.52,169.0
98,55.1,6362.04,181.6
99,69.47,10556.32,251.62
