human,continue,explain,create
505,671,673,673
490,534,504,534
626,627,508,562
553,657,661,595
480,513,553,555
726,741,719,545
463,606,562,542
569,738,732,736
696,561,662,509
736,719,542,723
543,689,553,570
443,656,660,657
511,523,505,528
654,528,651,564
491,622,612,538
564,535,620,635
501,508,583,579
425,511,502,521
437,557,548,524
709,617,731,543
565,606,597,518
556,560,559,523
644,737,738,751
420,581,591,526
549,602,687,696
629,536,709,723
466,521,553,546
453,634,547,653
597,640,566,592
721,712,732,506
693,592,709,586
552,579,517,533
486,709,692,683
657,517,656,652
574,587,567,524
526,738,731,737
481,556,559,530
524,543,514,529
460,513,565,521
602,520,576,617
604,709,696,599
707,530,541,701
489,556,651,645
477,616,618,557
711,702,689,530
574,675,681,664
629,620,574,580
861,806,849,845
443,574,533,593
610,534,524,620
813,783,793,817
587,689,560,692
741,786,814,799
530,602,547,512
447,635,537,647
444,559,539,522
472,633,633,545
521,541,608,535
498,644,646,552
723,790,803,785
530,736,721,725
482,525,600,602
515,580,544,614
508,511,526,566
497,711,713,713
523,730,728,723
700,509,692,687
540,518,613,620
458,692,699,698
689,601,693,696
560,681,596,684
745,747,736,726
907,837,783,767
430,656,522,649
564,614,673,658
692,562,690,618
417,701,704,705
615,606,720,714
558,738,727,721
428,585,503,529
661,541,654,547
467,645,528,640
426,703,711,714
526,557,640,639
684,677,683,511
409,558,512,556
755,773,540,543
819,547,594,686
439,542,571,528
480,531,593,596
474,629,581,621
565,641,644,528
528,718,735,748
454,566,509,555
710,528,560,662
423,694,694,692
478,569,584,530
828,812,870,859
509,666,612,658
548,543,683,676
