human,continue,explain,create
600.0,813.0,795.0,803.0
589.0,806.0,799.0,811.0
869.0,868.0,605.0,841.0
708.0,875.0,885.0,895.0
590.0,826.0,797.0,834.0
966.0,906.0,766.0,944.0
544.0,863.0,854.0,849.0
669.0,798.0,791.0,802.0
912.0,594.0,808.0,905.0
905.0,566.0,886.0,888.0
639.0,857.0,859.0,868.0
517.0,595.0,615.0,580.0
649.0,590.0,759.0,750.0
950.0,888.0,655.0,976.0
601.0,773.0,633.0,777.0
662.0,682.0,794.0,784.0
586.0,831.0,830.0,843.0
532.0,576.0,609.0,670.0
514.0,768.0,778.0,765.0
837.0,929.0,847.0,914.0
658.0,581.0,738.0,739.0
674.0,853.0,798.0,877.0
764.0,838.0,800.0,869.0
513.0,788.0,790.0,801.0
696.0,829.0,743.0,824.0
763.0,792.0,749.0,799.0
542.0,808.0,817.0,826.0
547.0,815.0,717.0,819.0
717.0,553.0,680.0,701.0
897.0,847.0,830.0,879.0
964.0,932.0,852.0,950.0
657.0,777.0,785.0,793.0
577.0,820.0,700.0,843.0
787.0,772.0,569.0,787.0
706.0,887.0,777.0,867.0
613.0,797.0,733.0,837.0
563.0,738.0,564.0,755.0
616.0,661.0,704.0,726.0
547.0,735.0,599.0,739.0
717.0,857.0,851.0,860.0
864.0,873.0,840.0,895.0
897.0,849.0,635.0,871.0
585.0,876.0,883.0,852.0
569.0,769.0,749.0,768.0
930.0,869.0,776.0,867.0
669.0,591.0,591.0,679.0
771.0,805.0,801.0,574.0
979.0,891.0,622.0,914.0
547.0,779.0,775.0,805.0
810.0,849.0,844.0,844.0
1053.0,939.0,821.0,952.0
671.0,724.0,728.0,596.0
723.0,598.0,576.0,718.0
637.0,638.0,781.0,760.0
534.0,772.0,774.0,773.0
524.0,828.0,828.0,836.0
540.0,842.0,844.0,841.0
625.0,586.0,737.0,753.0
599.0,820.0,743.0,823.0
844.0,939.0,891.0,943.0
660.0,825.0,617.0,818.0
573.0,696.0,765.0,738.0
704.0,806.0,782.0,825.0
600.0,822.0,818.0,828.0
588.0,586.0,743.0,744.0
612.0,739.0,724.0,595.0
820.0,661.0,753.0,787.0
651.0,905.0,827.0,894.0
534.0,829.0,851.0,838.0
866.0,892.0,837.0,941.0
663.0,581.0,708.0,728.0
912.0,885.0,881.0,770.0
938.0,627.0,672.0,946.0
509.0,846.0,717.0,893.0
711.0,589.0,666.0,732.0
961.0,889.0,746.0,915.0
506.0,603.0,724.0,722.0
747.0,790.0,677.0,786.0
633.0,917.0,947.0,929.0
512.0,816.0,815.0,820.0
816.0,590.0,799.0,773.0
570.0,775.0,751.0,753.0
509.0,742.0,735.0,742.0
635.0,811.0,759.0,832.0
783.0,768.0,749.0,628.0
502.0,825.0,849.0,835.0
982.0,767.0,771.0,914.0
1119.0,959.0,925.0,934.0
528.0,841.0,834.0,835.0
590.0,787.0,742.0,824.0
555.0,679.0,672.0,705.0
692.0,918.0,901.0,929.0
622.0,845.0,851.0,843.0
533.0,801.0,692.0,798.0
873.0,765.0,602.0,799.0
513.0,591.0,708.0,705.0
595.0,571.0,741.0,750.0
968.0,936.0,821.0,907.0
598.0,766.0,726.0,769.0
667.0,844.0,844.0,866.0
