human,continue,create,explain
3720.783847980998,72450.0,122685.16320474778,101704.88958990536
2993.9123979213064,184589.852700491,79607.2319201995,23207.14285714286
4709.503470368393,127051.37931034484,50752.38095238096,57308.98876404495
6101.264755480607,56531.75675675676,63317.58793969849,212861.1295681063
7752.372262773722,103656.81233933162,77778.53260869565,106798.24
4432.174688057041,48155.009633911366,191289.55223880595,85613.44262295082
4009.0909090909095,79080.52256532067,96048.6577181208,46910.769230769234
1981.130615888129,74564.04199475066,143555.7142857143,9332.110487699612
2974.0981607560207,65163.63636363636,243630.24054982816,58384.89010989011
3458.454003407155,131523.56902356903,103972.94520547944,96721.82628062362
4343.704802521787,44708.91812865497,86231.57894736841,40425.13966480447
4340.192113245703,143051.12540192925,157798.8179669031,43255.1724137931
3771.551724137931,79661.1581920904,263094.4680851064,123321.84466019415
5900.704225352113,81895.04373177842,103209.50570342208,18060.73765615705
5089.571263035921,73797.76536312849,138896.41025641025,46208.02213001383
4366.67476317707,56033.333333333336,189026.0736196319,7482.252316464718
3379.1774731381997,111413.2075471698,168350.72463768115,37151.95007800312
3744.929552965733,98897.33840304182,111422.36842105264,15161.762189905903
3110.224453989957,96514.45427728612,128994.2528735632,179834.7158218126
4369.604386995692,110716.12903225808,94286.0248447205,246400.6472491909
4665.060240963855,68406.86813186813,199681.15942028983,59951.15044247788
5330.026809651474,64369.30022573364,116403.125,13813.994910941476
4086.515238642898,65283.47826086956,120755.92592592593,17315.415019762848
3088.258575197889,62202.0725388601,59382.65582655826,242653.15789473685
3663.745019920319,128107.28476821192,86890.64516129032,67202.35294117648
5398.808379780896,157586.79245283018,82653.91304347826,25513.819985825656
3260.0315402137726,89380.20833333334,69784.61538461538,13478.809325562032
6302.946593001841,33086.44859813084,46033.02752293578,46227.46987951808
3940.235236461652,97224.5283018868,142017.6308539945,51656.6037735849
3761.538461538461,25246.753246753247,220578.21782178216,61641.52298850574
3389.00029489826,58972.32142857144,127620.57877813504,117504.1055718475
3362.2885413341846,64983.75634517767,198228.6746987952,30510.421455938696
2809.3837408643867,96545.1612903226,114703.15457413248,89281.32780082988
4305.926696126852,115790.76923076923,93192.45283018867,9658.493771234427
3355.329557157569,239932.3943661972,82037.40259740259,106521.21212121211
5228.1621621621625,198823.81889763777,126124.40944881889,131836.8804664723
3038.116805721096,86420.33426183845,89740.46822742475,8965.37044617274
3326.726492391728,68583.98576512455,169045.22613065326,68442.7374301676
3554.210940574577,94581.8181818182,112360.0,71362.76595744681
2401.9462884731443,118326.74418604652,279348.9740082079,60631.16531165312
4533.569154580828,163990.0,65408.43373493976,21703.974449964517
4501.560926485397,72051.04166666666,97550.62034739456,34870.73170731707
4583.330253187951,52561.990950226245,227769.19060052215,50440.25044722719
2420.707292123337,50566.27101879328,80926.7217630854,75855.50122249388
4969.742883379247,50560.71428571428,169564.55696202532,61624.96473906912
5275.235253614873,102961.25,101126.53721682848,56892.30769230769
3106.2942854513667,133828.99628252786,111844.66019417476,54835.53921568628
5444.64609800363,39933.62831858407,185761.9205298013,29481.666666666668
3532.0311178758666,46539.650872817954,96351.02564102564,122175.41284403668
3693.430120371221,94979.71014492754,89334.56790123458,17855.509478672986
2246.938891412994,60114.50216450216,72001.97368421053,41549.52076677316
3231.578329518108,138533.20463320462,54732.71028037383,18060.80808080808
4167.820279295689,75465.03067484662,145835.53299492385,8944.362873623493
4171.895973154363,60845.03816793893,120222.93577981651,30465.03409795412
4293.031657001616,55183.84798099762,114330.70866141732,95945.0704225352
4094.142362827484,71152.94117647059,103561.51603498544,52600.623700623706
2876.306963898205,59768.88888888889,92674.86033519554,49936.13231552162
3437.367752856538,65425.70806100218,104896.2962962963,63039.85849056604
4246.503383822108,87507.78816199377,78752.54237288135,240100.0
3144.000716332378,70144.9715370019,126282.28782287822,28868.02721088436
3780.2750180932953,77936.3440860215,91890.90909090907,278320.6837606837
3987.311729803743,56011.11111111111,192086.2660944206,52284.66819221968
3619.008453278501,114182.722513089,58464.792176039125,81534.75728155341
3618.853929895921,122326.88391038695,104436.90036900368,57159.27750410509
4368.219527760051,167297.9969183359,78128.72340425532,76013.84335154828
4488.189306156638,94197.247706422,92252.17391304349,44661.83574879227
3884.784784784784,35119.10447761194,220006.47482014383,129953.98457583546
3657.949673811743,80404.54545454546,92780.90753424658,46754.15335463259
4001.7683146878394,91015.46961325966,61973.594132029335,49012.28915662651
2936.504958456178,69567.12328767123,114582.25,68906.25
3274.7329498767463,116572.43107769424,83330.81761006289,53157.27554179567
4064.469453376206,106282.58064516127,82906.27306273062,54762.39782016348
3787.878787878788,65502.12264150944,75784.53237410072,65618.22125813448
5609.101187111362,59290.0,194224.49494949493,103552.35732009924
4634.944139031743,105845.58011049723,122404.18604651163,49986.88524590164
3436.3125920471284,238339.39393939395,107462.68656716416,281107.2834645669
4255.277098614507,93065.30612244898,118287.93103448275,167757.35294117648
1034.0914632794663,64594.96402877697,107719.85981308411,104737.72321428572
3792.960944595822,88804.74308300395,244803.3333333333,56900.17636684304
5137.939698492462,89719.5035460993,68978.23834196891,100760.66945606694
2899.1802034310003,85755.0408719346,81750.76923076923,69955.1912568306
3060.168386102217,86402.31958762887,156068.44919786096,58275.05827505828
3905.50243550424,79668.96551724138,26436.12693246542,45001.97368421053
4733.391608391608,77634.375,62629.41176470588,30919.73244147157
5002.038103677448,107079.09319899246,135200.0,81168.28571428572
