human,continue,explain,create
339,560,612,526
289,654,509,502
354,580,605,567
378,460,638,595
396,536,787,553
345,569,651,726
505,985,538,1010
258,679,573,699
351,502,473,478
303,580,495,430
310,569,649,584
323,470,576,728
427,601,648,562
307,541,691,655
337,476,628,553
301,487,566,486
277,573,470,485
373,695,712,529
315,445,627,506
303,577,492,545
297,447,490,578
226,421,325,598
315,435,541,745
341,558,632,544
248,676,644,616
336,558,518,699
401,868,744,628
404,653,598,869
314,586,578,745
505,541,1069,1114
329,554,487,647
300,463,571,525
304,583,468,614
316,445,473,478
329,509,479,635
320,536,544,404
346,566,574,697
318,444,504,555
237,492,677,460
317,612,587,568
377,444,597,688
287,483,567,610
338,747,421,472
336,456,459,673
359,564,590,757
377,484,575,665
297,625,561,564
355,568,940,970
299,602,540,548
243,511,500,445
258,571,529,507
313,533,420,527
314,542,487,581
199,460,533,503
371,564,433,589
333,603,575,754
389,588,515,570
417,800,508,500
406,480,775,808
309,620,455,520
331,628,505,572
313,645,561,666
274,576,591,553
272,480,543,594
304,486,601,623
245,671,555,644
288,563,517,530
383,554,818,570
284,583,516,520
330,479,506,524
326,790,499,439
346,586,592,567
340,628,418,640
343,461,465,653
275,504,549,462
324,592,469,620
348,547,559,650
256,390,663,665
323,579,531,525
308,571,540,516
373,501,750,761
327,585,477,529
396,573,643,581
322,516,526,476
332,548,456,603
402,591,846,506
301,472,441,572
323,552,627,527
302,619,469,541
313,614,587,447
264,538,511,479
330,535,593,640
213,410,662,590
291,611,567,589
263,486,619,561
329,523,743,754
320,493,383,474
350,667,685,596
