human,continue,create,explain
6150.0751879699255,62451.6129032258,28867.95096322241,14432.969696969698
7660.736747529201,27582.9097283085,36562.07529843893,11577.728285077952
6110.734463276836,46334.0206185567,27377.787307032588,29064.954128440364
7051.024267254964,23332.521739130432,35160.41237113402,21759.81228668942
7602.395209580838,18520.29229904441,13199.456790123457,23474.76489028213
4050.436423684831,34847.0802919708,32964.75903614458,15527.950310559008
6973.14449623521,44373.333333333336,26027.72020725389,16528.62547288777
7507.107320540156,32059.12518853696,23668.008327550317,11841.456736035048
8100.0,55068.597560975606,89918.48341232228,12420.231607629428
6348.62604540024,65535.5091383812,40753.42886386899,38480.19607843137
5588.127544097693,42940.833333333336,30995.485770363102,24781.289308176103
7387.611181702669,81914.06491499227,77751.00401606425,66171.60883280757
15748.86075949367,46357.3786407767,50768.7898089172,7445.460942997889
14150.786088613626,17901.008191556393,29681.887578070782,23537.06540954626
12262.806324110672,30122.456140350874,40928.15087396504,13523.128491620111
6045.291951604419,32768.22107081174,52904.63821892394,60642.805100182144
7365.308988764044,28419.93490642799,30606.81818181818,17103.724137931036
8128.938906752412,25292.64214046823,58060.84507042253,18793.49967170059
6462.316089226389,26599.225406661502,25040.58064516129,56400.25641025641
8934.082668600435,30403.020134228187,47313.08411214953,12956.801909307876
7625.752508361204,27263.496316141995,32875.678040244966,13415.11134676564
5583.529990167158,42100.95923261391,31405.125628140708,20835.64668769716
6046.92843571881,36816.015625,29628.488852188275,14003.61377752682
11533.61280487805,25100.46772684752,39974.48275862069,57471.761658031086
5374.087329992842,58626.29246676514,44670.14563106796,49630.32581453634
4152.202517162471,27866.22361219703,32504.17021276596,16326.779463243874
10294.74959612278,51995.8549222798,75928.67132867133,17505.792349726777
7342.133492252682,26500.0,32584.820143884896,16673.076923076922
6158.391123439667,33470.750988142296,50794.83870967742,73280.35087719298
4952.678571428572,48544.332493702765,23427.986348122868,72448.22695035461
5359.852024922118,25683.86568386569,35144.16961130742,31831.748726655347
8132.07843137255,34217.37835153923,84664.57564575646,22014.776357827475
5768.702814001373,89438.4364820847,34403.22834645669,142899.6282527881
5948.343734997599,30787.653429602888,83031.94748358862,65789.47368421053
7082.459157351677,25185.51000953289,80568.14516129032,38402.71186440678
9060.242179616547,78681.93832599118,69092.74447949526,20039.007698887937
8633.07560137457,35891.01844426624,66540.88050314465,43448.49137931034
5935.758012243427,77257.14285714286,73731.50684931506,43301.46028037383
6943.231750531539,35148.15789473684,92803.82978723403,13242.302052785924
10825.510204081633,36859.55056179776,62571.75324675325,19543.37034617897
5506.970207982013,25374.88708220416,178538.13559322033,15077.954048140044
9085.214521452146,119706.66666666666,34693.685872138914,20197.560975609755
11397.650513950071,17513.131900058106,52760.36036036036,35034.60207612457
10743.827160493827,22019.346195069666,76849.61538461539,27878.880866425992
18135.04273504273,80791.11747851003,45337.77777777778,21154.841093865485
8079.7197640118,39908.75912408759,73442.57142857143,16949.15254237288
5547.890208930766,38677.777777777774,29329.67581047381,34692.52491694353
9015.274841437633,56134.43113772455,70278.32699619772,14802.22072678331
6801.695713612813,61511.62790697674,35306.7469879518,14890.944123314066
10336.111111111111,38197.55283648498,34115.74257425743,43521.97802197802
10359.3984962406,54661.51603498543,54385.29411764706,14433.309037900875
5951.638359924516,62579.77528089888,64285.32423208192,153846.15384615384
11505.920205920209,71021.73913043478,55692.77108433735,45654.32098765432
7361.778846153847,40928.07424593968,82140.84507042254,126140.57279236276
6508.692528735633,70674.84662576688,44698.52216748769,16234.978408389885
7204.404617253949,23590.279823269517,41318.7015503876,34262.692527096406
11512.970297029704,25848.524844720498,84166.66666666666,90701.43884892086
6945.642958078191,80547.56097560975,38562.420382165605,25611.72614712309
11669.382391590012,28784.941388638414,66629.27429274292,13910.280373831776
8633.07560137457,28400.64829821718,26310.28838659392,57140.86956521739
9183.68263473054,16895.278969957082,29591.439688715956,29029.6267496112
11161.27388535032,28628.515928515928,33799.89847715736,20978.537252221464
7125.018181818182,33877.99043062201,39734.35028248588,31645.201668984704
7480.373185901865,34710.39697542533,24721.598101265823,28274.310480693457
4930.412413229889,82253.30882352941,110769.23076923077,65832.6530612245
10076.735751295337,21385.65279770445,29423.24058919804,30733.78378378378
9127.308802308802,16713.043478260868,45869.05444126074,25553.932584269663
5018.81475341898,23863.850528026,35710.30042918455,18426.89912826899
7566.161476990906,36129.80561555075,33464.940962761124,33473.11411992263
7064.277522935779,57843.9024390244,35870.522707797776,16193.612903225809
7514.907573047109,33658.73493975904,58844.98480243161,21906.25494853524
14809.701492537317,69605.26315789473,57777.91411042945,18776.536682088565
6284.304461942257,24262.13438735178,24447.07501720578,12261.511005353956
7772.353545734841,67150.29761904762,79907.33137829913,14755.048231511251
8057.243460764587,40427.82178217822,29802.960526315797,14025.21739130435
9853.350083752091,105110.21276595745,126801.2539184953,26172.500000000004
9184.975194897235,38363.85281385281,58065.43778801844,43072.9797979798
6416.218236173392,25200.3937007874,37058.82352941176,27881.887366818875
8220.701454234388,84126.55502392344,30528.18352059925,64480.26315789474
9944.521604938273,28973.15315315315,54158.40455840456,37504.595185995626
6892.988741044012,19553.78947368421,31292.678227360306,53733.25526932084
7634.996717005909,85527.16049382716,55776.165803108815,43376.64543524416
8811.081322609474,67470.27027027027,67299.22680412371,62096.271186440674
6917.67575322812,95351.08695652174,53877.36720554272,17703.099173553717
7709.26406926407,29056.09756097561,23504.241948153965,17657.655172413793
8806.711409395974,49160.65573770492,222656.8181818182,13098.701298701297
6725.61797752809,50754.37158469945,31081.13475177305,54295.92391304347
7058.061224489797,174860.20408163266,44601.99115044248,53906.7055393586
