human,continue,create,explain
61.37,53.51,56.83,47.85
71.17,52.66,56.43,49.35
67.18,53.11,51.65,52.81
65.53,55.7,51.1,48.51
66.07,53.79,60.02,54.1
61.66,51.77,55.12,48.29
61.16,53.88,52.31,49.93
65.26,60.88,62.36,58.47
69.73,51.5,52.47,55.34
63.34,49.88,49.48,51.8
61.43,46.6,59.88,48.03
64.19,44.68,44.87,50.23
45.85,61.96,52.02,49.41
58.49,58.94,56.43,48.89
61.79,48.97,65.87,52.02
65.08,57.75,51.46,52.08
62.21,52.52,54.86,51.07
64.49,54.77,59.22,49.81
63.74,62.59,53.21,45.58
63.67,50.11,44.64,42.49
64.54,51.63,54.88,51.42
59.06,62.62,55.3,61.13
59.64,48.06,50.4,51.24
67.37,57.35,52.58,48.89
62.76,52.21,62.1,51.83
69.37,52.42,58.1,56.9
62.4,48.76,54.71,50.82
62.29,54.9,54.79,53.84
61.55,56.25,57.25,46.89
61.85,53.73,52.58,49.41
51.56,57.92,54.93,56.24
68.52,64.64,57.34,54.5
66.1,51.61,53.25,58.58
66.82,51.27,52.91,46.41
56.01,52.57,58.82,44.07
58.06,49.21,58.82,46.62
67.51,50.73,51.6,51.8
59.59,52.02,51.0,51.1
62.75,52.22,52.29,49.75
63.6,54.49,55.09,50.07
68.17,54.65,44.85,50.24
57.1,55.2,53.71,52.48
63.62,51.62,58.33,50.54
67.03,55.88,55.99,54.39
59.28,49.65,57.34,50.77
66.97,57.74,53.12,55.25
65.67,58.85,57.01,51.96
69.09,52.98,57.05,52.83
72.79,60.16,53.05,52.82
61.23,52.71,54.33,50.99
62.48,49.54,54.76,58.33
60.41,59.8,58.65,47.34
67.33,53.11,60.57,48.98
69.17,60.38,53.03,48.01
54.44,63.0,55.8,49.37
69.86,63.14,56.06,59.78
62.06,56.55,54.68,52.34
62.84,61.18,57.53,45.78
58.89,54.28,56.8,49.93
62.04,55.65,53.46,61.9
71.12,60.37,55.78,54.78
68.17,58.37,60.06,49.07
62.45,50.41,58.36,55.74
69.98,64.85,53.0,54.31
61.86,49.32,56.39,45.75
62.31,54.22,58.68,49.88
51.68,53.38,51.05,53.58
64.38,52.13,58.0,65.09
62.95,61.17,54.54,45.13
61.87,56.19,59.66,64.25
63.93,50.11,52.67,48.19
62.28,50.16,54.67,47.28
71.75,53.95,50.46,47.34
61.9,41.55,57.61,45.28
61.11,58.34,58.07,54.13
66.59,52.81,49.52,50.69
65.33,53.4,55.12,56.46
69.1,60.65,49.83,53.95
60.66,52.71,55.01,58.17
68.12,62.79,58.17,47.29
62.74,50.0,47.85,50.21
63.15,53.94,50.39,43.48
62.93,55.4,52.69,46.34
59.3,49.44,56.99,49.87
65.33,47.69,55.23,43.08
66.39,52.35,50.17,54.27
59.11,49.35,60.08,58.41
63.99,52.08,61.07,52.92
55.84,64.43,52.05,56.29
62.52,56.61,61.82,55.72
71.05,55.56,55.21,53.37
60.14,53.35,61.18,50.22
62.24,49.83,45.33,45.61
56.1,49.39,59.8,55.27
58.91,59.6,58.21,54.16
67.12,59.77,59.29,49.61
62.06,48.55,54.59,54.53
55.1,62.78,59.11,56.45
69.47,49.42,53.0,56.06
61.54,56.88,53.6,48.56
